iter	Passed	Remaining
647	277	150
648	277	150
649	278	149
650	278	149
651	279	149
652	279	148
653	280	148
654	280	147
655	280	147
656	281	146
657	281	146
658	282	146
659	282	145
660	283	145
661	283	144
662	284	144
663	284	143
664	284	143
665	285	143
666	285	142
667	286	142
668	286	141
669	286	141
670	287	140
671	287	140
672	288	140
673	288	139
674	288	139
675	289	138
676	289	138
677	290	137
678	290	137
679	291	136
680	291	136
681	291	136
682	292	135
683	292	135
684	292	134
685	293	134
686	293	133
687	294	133
688	294	132
689	294	132
690	295	132
691	295	131
692	296	131
693	296	130
694	296	130
695	297	129
696	297	129
697	298	128
698	298	128
699	298	128
700	299	127
701	299	127
702	300	126
703	300	126
704	300	125
705	301	125
706	301	125
707	302	124
708	302	124
709	302	123
710	303	123
711	303	122
712	304	122
713	304	122
714	304	121
715	305	121
716	305	120
717	306	120
718	306	119
719	307	119
720	307	118
721	307	118
722	308	118
723	308	117
724	309	117
725	309	116
726	309	116
727	310	115
728	310	115
729	310	114
730	311	114
731	311	114
732	312	113
733	312	113
734	313	112
735	313	112
736	313	112
737	314	111
738	314	111
739	315	110
740	315	110
741	316	109
742	316	109
743	316	109
744	317	108
745	317	108
746	318	107
747	318	107
748	319	107
749	319	106
750	320	106
751	320	105
752	321	105
753	321	105
754	322	104
755	322	104
756	323	103
757	323	103
758	324	102
759	324	102
760	324	102
761	325	101
762	325	101
763	325	100
764	326	100
765	326	99
766	327	99
767	327	98
768	327	98
769	328	98
770	328	97
771	329	97
772	329	96
773	329	96
774	330	95
775	330	95
776	331	95
777	331	94
778	332	94
779	332	93
780	333	93
781	333	92
782	333	92
783	334	92
784	334	91
785	335	91
786	335	90
787	336	90
788	336	90
789	337	89
790	337	89
791	338	88
792	338	88
793	338	87
794	339	87
795	339	87
796	339	86
797	340	86
798	340	85
799	341	85
800	341	84
801	342	84
802	342	84
803	342	83
804	343	83
805	343	82
806	344	82
807	344	81
808	344	81
809	345	81
810	345	80
811	346	80
812	346	79
813	347	79
814	347	78
815	348	78
816	348	78
817	349	77
818	349	77
819	350	76
820	350	76
821	351	76
822	351	75
823	352	75
824	352	74
825	353	74
826	353	73
827	353	73
828	354	73
829	354	72
830	355	72
831	355	71
832	356	71
833	356	70
834	356	70
835	357	70
836	357	69
837	358	69
838	358	68
839	358	68
840	359	67
841	359	67
842	359	67
843	360	66
844	360	66
845	361	65
846	361	65
847	362	64
848	362	64
849	362	64
850	363	63
851	363	63
852	364	62
853	364	62
854	364	61
855	365	61
856	365	61
857	366	60
858	366	60
859	367	59
860	367	59
861	367	58
862	368	58
863	368	58
864	369	57
865	369	57
866	369	56
867	370	56
868	370	55
869	371	55
870	371	55
871	371	54
872	372	54
873	372	53
874	372	53
875	373	52
876	373	52
877	374	51
878	374	51
879	374	51
880	375	50
881	375	50
882	376	49
883	376	49
884	377	48
885	377	48
886	377	48
887	378	47
888	378	47
889	379	46
890	380	46
891	380	46
892	381	45
893	381	45
894	382	44
895	382	44
896	383	44
897	383	43
898	384	43
899	384	42
900	385	42
901	385	41
902	385	41
903	386	41
904	386	40
905	387	40
906	387	39
907	388	39
908	388	38
909	388	38
910	389	38
911	389	37
912	390	37
913	390	36
914	390	36
915	391	35
916	391	35
917	392	35
918	392	34
919	393	34
920	393	33
921	394	33
922	394	32
923	394	32
924	395	32
925	395	31
926	396	31
927	396	30
928	397	30
929	397	29
930	398	29
931	398	29
932	399	28
933	399	28
934	399	27
935	400	27
936	400	26
937	401	26
938	401	26
939	402	25
940	402	25
941	402	24
942	403	24
943	403	23
944	404	23
945	404	23
946	404	22
947	405	22
948	405	21
949	406	21
950	406	20
951	407	20
952	407	20
953	408	19
954	408	19
955	408	18
956	409	18
957	409	17
958	409	17
959	410	17
960	411	16
961	411	16
962	411	15
963	412	15
964	412	14
965	413	14
966	413	14
967	414	13
968	414	13
969	414	12
970	415	12
971	415	11
972	416	11
973	416	11
974	416	10
975	417	10
976	417	9
977	417	9
978	418	8
979	418	8
980	419	8
981	419	7
982	419	7
983	420	6
984	420	6
985	421	5
986	421	5
987	421	5
988	422	4
989	422	4
990	422	3
991	423	3
992	423	2
993	424	2
994	424	2
995	425	1
996	425	1
997	426	0
998	426	0
999	426	0
